// --- Žanrovi (Genre) ---
MERGE (:Genre {id: 1, name: 'Sci-Fi'});
MATCH (m:Movie {id: 52}), (d:Director {name: 'Denis Villeneuve'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 53}), (d:Director {name: 'Denis Villeneuve'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 54}), (d:Director {name: 'Damien Chazelle'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 55}), (d:Director {name: 'Damien Chazelle'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 56}), (d:Director {name: 'Jordan Peele'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 57}), (d:Director {name: 'Jordan Peele'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 58}), (d:Director {name: 'Jordan Peele'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 59}), (d:Director {name: 'Rian Johnson'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 60}), (d:Director {name: 'Rian Johnson'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 61}), (d:Director {name: 'Greta Gerwig'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 62}), (d:Director {name: 'Greta Gerwig'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 63}), (d:Director {name: 'Greta Gerwig'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 64}), (d:Director {name: 'Christopher Nolan'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 65}), (d:Director {name: 'Christopher Nolan'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 66}), (d:Director {name: 'Christopher Nolan'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 67}), (d:Director {name: 'Guillermo del Toro'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 68}), (d:Director {name: 'Guillermo del Toro'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 69}), (d:Director {name: 'Barry Jenkins'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 70}), (d:Director {name: 'Ryan Coogler'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 71}), (d:Director {name: 'Patty Jenkins'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 72}), (d:Director {name: 'Taika Waititi'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 73}), (d:Director {name: 'Taika Waititi'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 74}), (d:Director {name: 'Wes Anderson'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 75}), (d:Director {name: 'Wes Anderson'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 76}), (d:Director {name: 'Wes Anderson'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 77}), (d:Director {name: 'Wes Anderson'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 78}), (d:Director {name: 'Wes Anderson'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 79}), (d:Director {name: 'Wes Anderson'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 80}), (d:Director {name: 'Wes Anderson'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 81}), (d:Director {name: 'Wes Anderson'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 82}), (d:Director {name: 'Wes Anderson'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 83}), (d:Director {name: 'Wes Anderson'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 84}), (d:Director {name: 'Darren Aronofsky'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 85}), (d:Director {name: 'Darren Aronofsky'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 86}), (d:Director {name: 'Darren Aronofsky'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 87}), (d:Director {name: 'Darren Aronofsky'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 88}), (d:Director {name: 'Darren Aronofsky'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 89}), (d:Director {name: 'Darren Aronofsky'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 90}), (d:Director {name: 'Darren Aronofsky'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 91}), (d:Director {name: 'George Lucas'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 92}), (d:Director {name: 'George Lucas'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 93}), (d:Director {name: 'George Lucas'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 94}), (d:Director {name: 'George Lucas'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 95}), (d:Director {name: 'George Lucas'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 96}), (d:Director {name: 'George Lucas'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 97}), (d:Director {name: 'J.J. Abrams'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 98}), (d:Director {name: 'Rian Johnson'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 99}), (d:Director {name: 'J.J. Abrams'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 100}), (d:Director {name: 'Gareth Edwards'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 101}), (d:Director {name: 'Ron Howard'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 102}), (d:Director {name: 'Jon Favreau'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 103}), (d:Director {name: 'Joe Johnston'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 104}), (d:Director {name: 'Kenneth Branagh'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 105}), (d:Director {name: 'Jon Favreau'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 106}), (d:Director {name: 'Louis Leterrier'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 107}), (d:Director {name: 'Anthony Russo'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 108}), (d:Director {name: 'James Gunn'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 109}), (d:Director {name: 'Joss Whedon'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 110}), (d:Director {name: 'Peyton Reed'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 111}), (d:Director {name: 'Anthony Russo'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 112}), (d:Director {name: 'Scott Derrickson'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 113}), (d:Director {name: 'James Gunn'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 114}), (d:Director {name: 'Jon Watts'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 115}), (d:Director {name: 'Anthony Russo'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 116}), (d:Director {name: 'Peyton Reed'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 117}), (d:Director {name: 'Anna Boden'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 118}), (d:Director {name: 'Anthony Russo'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 119}), (d:Director {name: 'Jon Watts'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 120}), (d:Director {name: 'Jon Watts'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 121}), (d:Director {name: 'Matt Reeves'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 122}), (d:Director {name: 'Zack Snyder'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 123}), (d:Director {name: 'Zack Snyder'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 124}), (d:Director {name: 'Zack Snyder'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 125}), (d:Director {name: 'David Ayer'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 126}), (d:Director {name: 'James Wan'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 127}), (d:Director {name: 'David F. Sandberg'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 128}), (d:Director {name: 'Cathy Yan'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 129}), (d:Director {name: 'James Gunn'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 130}), (d:Director {name: 'Lana Wachowski'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 131}), (d:Director {name: 'Lana Wachowski'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 132}), (d:Director {name: 'Lana Wachowski'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 133}), (d:Director {name: 'Chad Stahelski'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 134}), (d:Director {name: 'Chad Stahelski'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 135}), (d:Director {name: 'Chad Stahelski'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 136}), (d:Director {name: 'Chad Stahelski'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 137}), (d:Director {name: 'Jan de Bont'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 138}), (d:Director {name: 'Kathryn Bigelow'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 139}), (d:Director {name: 'Francis Lawrence'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 140}), (d:Director {name: 'Taylor Hackford'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 141}), (d:Director {name: 'Richard Linklater'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 142}), (d:Director {name: 'Alejandro Agresti'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 143}), (d:Director {name: 'Nancy Meyers'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 144}), (d:Director {name: 'Howard Deutch'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 145}), (d:Director {name: 'Pat O\'Connor'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 146}), (d:Director {name: 'Brian Robbins'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 147}), (d:Director {name: 'Sam Raimi'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 148}), (d:Director {name: 'Francis Ford Coppola'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 149}), (d:Director {name: 'Bernardo Bertolucci'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 150}), (d:Director {name: 'Gus Van Sant'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 151}), (d:Director {name: 'Stephen Herek'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 152}), (d:Director {name: 'Peter Hewitt'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 153}), (d:Director {name: 'Tim Hunter'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 154}), (d:Director {name: 'Stephen Frears'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 155}), (d:Director {name: 'Ron Howard'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 156}), (d:Director {name: 'Lawrence Kasdan'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 157}), (d:Director {name: 'Kenneth Branagh'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 158}), (d:Director {name: 'Gus Van Sant'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 159}), (d:Director {name: 'Jon Amiel'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 160}), (d:Director {name: 'Matthew Robbins'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 161}), (d:Director {name: 'Peter Markle'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 162}), (d:Director {name: 'Paul Lynch'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 163}), (d:Director {name: 'Prince'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 164}), (d:Director {name: 'Thom Eberhardt'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 165}), (d:Director {name: 'Marisa Silver'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 166}), (d:Director {name: 'Joel Coen'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 167}), (d:Director {name: 'Andrew Davis'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 168}), (d:Director {name: 'Steven Baigelman'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 169}), (d:Director {name: 'Alfonso Arau'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 170}), (d:Director {name: 'Robert Longo'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 171}), (d:Director {name: 'Joe Charbanic'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 172}), (d:Director {name: 'Scott Derrickson'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 173}), (d:Director {name: 'Carl Rinsch'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 174}), (d:Director {name: 'Eli Roth'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 175}), (d:Director {name: 'Declan Dale'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 176}), (d:Director {name: 'Nicolas Winding Refn'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 177}), (d:Director {name: 'Matthew Ross'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 178}), (d:Director {name: 'Jeffrey Nachmanoff'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 179}), (d:Director {name: 'Victor Levin'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 180}), (d:Director {name: 'Nahnatchka Khan'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 181}), (d:Director {name: 'Josh Cooley'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 182}), (d:Director {name: 'Tim Hill'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 183}), (d:Director {name: 'Dean Parisot'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 184}), (d:Director {name: 'Paul Tibbitt'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 185}), (d:Director {name: 'Lana Wachowski'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 186}), (d:Director {name: 'Mark Mann'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 187}), (d:Director {name: 'Keanu Reeves'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 188}), (d:Director {name: 'Christopher Kenneally'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 189}), (d:Director {name: 'Malcolm Venville'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 190}), (d:Director {name: 'Rebecca Miller'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 191}), (d:Director {name: 'David Ayer'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 192}), (d:Director {name: 'Alejandro Agresti'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 193}), (d:Director {name: 'Mike Mills'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 194}), (d:Director {name: 'Scott Coffey'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 195}), (d:Director {name: 'Sanaa Hamri'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 196}), (d:Director {name: 'Lana Wachowski'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 197}), (d:Director {name: 'Lana Wachowski'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 198}), (d:Director {name: 'Ezra Koenig'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 199}), (d:Director {name: 'Lana Wachowski'}) MERGE (d)-[:DIRECTED]->(m);
MATCH (m:Movie {id: 200}), (d:Director {name: 'Lana Wachowski'}) MERGE (d)-[:DIRECTED]->(m);

// --- Glumci u filmovima (ACTED_IN) - Povezujemo glumce sa filmovima ---
MATCH (a:Actor {name: 'Leonardo DiCaprio'}), (m:Movie {id: 1}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Joseph Gordon-Levitt'}), (m:Movie {id: 1}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Elliot Page'}), (m:Movie {id: 1}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Tom Hardy'}), (m:Movie {id: 1}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Keanu Reeves'}), (m:Movie {id: 2}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Laurence Fishburne'}), (m:Movie {id: 2}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Carrie-Anne Moss'}), (m:Movie {id: 2}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Hugo Weaving'}), (m:Movie {id: 2}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'John Travolta'}), (m:Movie {id: 3}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Uma Thurman'}), (m:Movie {id: 3}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Samuel L. Jackson'}), (m:Movie {id: 3}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Christian Bale'}), (m:Movie {id: 4}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Heath Ledger'}), (m:Movie {id: 4}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Aaron Eckhart'}), (m:Movie {id: 4}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Gary Oldman'}), (m:Movie {id: 4}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Michael Caine'}), (m:Movie {id: 4}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Tom Hanks'}), (m:Movie {id: 5}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Marlon Brando'}), (m:Movie {id: 6}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Al Pacino'}), (m:Movie {id: 6}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Harrison Ford'}), (m:Movie {id: 7}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Elijah Wood'}), (m:Movie {id: 8}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Ian McKellen'}), (m:Movie {id: 8}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Viggo Mortensen'}), (m:Movie {id: 8}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Orlando Bloom'}), (m:Movie {id: 8}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Sean Astin'}), (m:Movie {id: 8}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Brad Pitt'}), (m:Movie {id: 9}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Edward Norton'}), (m:Movie {id: 9}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Helena Bonham Carter'}), (m:Movie {id: 9}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Matthew McConaughey'}), (m:Movie {id: 10}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Anne Hathaway'}), (m:Movie {id: 10}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Jessica Chastain'}), (m:Movie {id: 10}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Michael Caine'}), (m:Movie {id: 10}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Tim Robbins'}), (m:Movie {id: 11}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Morgan Freeman'}), (m:Movie {id: 11}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Liam Neeson'}), (m:Movie {id: 12}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Ben Kingsley'}), (m:Movie {id: 12}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Leonardo DiCaprio'}), (m:Movie {id: 13}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Kate Winslet'}), (m:Movie {id: 13}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Sigourney Weaver'}), (m:Movie {id: 14}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Zoe Saldana'}), (m:Movie {id: 14}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Russell Crowe'}), (m:Movie {id: 15}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Joaquin Phoenix'}), (m:Movie {id: 15}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Sigourney Weaver'}), (m:Movie {id: 16}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Tom Skerritt'}), (m:Movie {id: 16}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Harrison Ford'}), (m:Movie {id: 17}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Rutger Hauer'}), (m:Movie {id: 17}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Leonardo DiCaprio'}), (m:Movie {id: 18}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Matt Damon'}), (m:Movie {id: 18}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Mark Wahlberg'}), (m:Movie {id: 18}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Vera Farmiga'}), (m:Movie {id: 18}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Leonardo DiCaprio'}), (m:Movie {id: 19}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Mark Ruffalo'}), (m:Movie {id: 19}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Jake Gyllenhaal'}), (m:Movie {id: 20}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Mark Ruffalo'}), (m:Movie {id: 20}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Robert Downey Jr.'}), (m:Movie {id: 20}) MERGE (a)-[:ACTED_IN]->(m);

// Nastavak dodavanja ACTED_IN veza za filmove 21-200

// Film 21 - Se7en
MATCH (a:Actor {name: 'Brad Pitt'}), (m:Movie {id: 21}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Morgan Freeman'}), (m:Movie {id: 21}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Kevin Spacey'}), (m:Movie {id: 21}) MERGE (a)-[:ACTED_IN]->(m);

// Film 22 - The Silence of the Lambs
MATCH (a:Actor {name: 'Jodie Foster'}), (m:Movie {id: 22}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Anthony Hopkins'}), (m:Movie {id: 22}) MERGE (a)-[:ACTED_IN]->(m);

// Film 23 - Goodfellas
MATCH (a:Actor {name: 'Robert De Niro'}), (m:Movie {id: 23}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Ray Liotta'}), (m:Movie {id: 23}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Joe Pesci'}), (m:Movie {id: 23}) MERGE (a)-[:ACTED_IN]->(m);

// Film 24 - Casino
MATCH (a:Actor {name: 'Robert De Niro'}), (m:Movie {id: 24}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Sharon Stone'}), (m:Movie {id: 24}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Joe Pesci'}), (m:Movie {id: 24}) MERGE (a)-[:ACTED_IN]->(m);

// Film 25 - The Avengers
MATCH (a:Actor {name: 'Robert Downey Jr.'}), (m:Movie {id: 25}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Chris Evans'}), (m:Movie {id: 25}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Mark Ruffalo'}), (m:Movie {id: 25}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Chris Hemsworth'}), (m:Movie {id: 25}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Scarlett Johansson'}), (m:Movie {id: 25}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Jeremy Renner'}), (m:Movie {id: 25}) MERGE (a)-[:ACTED_IN]->(m);

// Film 26 - Jurassic Park
MATCH (a:Actor {name: 'Sam Neill'}), (m:Movie {id: 26}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Laura Dern'}), (m:Movie {id: 26}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Jeff Goldblum'}), (m:Movie {id: 26}) MERGE (a)-[:ACTED_IN]->(m);

// Film 27 - E.T. the Extra-Terrestrial
MATCH (a:Actor {name: 'Henry Thomas'}), (m:Movie {id: 27}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Drew Barrymore'}), (m:Movie {id: 27}) MERGE (a)-[:ACTED_IN]->(m);

// Film 28 - Saving Private Ryan
MATCH (a:Actor {name: 'Tom Hanks'}), (m:Movie {id: 28}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Matt Damon'}), (m:Movie {id: 28}) MERGE (a)-[:ACTED_IN]->(m);
